"Date","Price","Earnings","Earnings_10MA_back","Return_cumul","Return_10_fwd"
1977.92,361.42,41.95,37.34,837.49,0.0810485943723498
1978,345.45,41.72,37.38,803.95,0.0897183575773195
1978.08,338.42,41.49,37.41,791.11,0.0947724349081589
1978.17,335.15,41.2,37.44,786.99,0.098362754013515
1978.25,347.09,41.27,37.47,818.57,0.0925186994516962
1978.33,361.29,41.27,37.5,855.62,0.0849224281382162
1978.42,358.33,41.2,37.52,852.16,0.0912426526092307
1978.5,353.89,41.3,37.55,845.17,0.0913470808236534
1978.58,376.6,41.53,37.57,903.01,0.0818159443093933
1978.67,373.77,41.62,37.6,899.83,0.0835422013328209
1978.75,358.67,42.15,37.62,867.06,0.0912737683024316
1978.83,336.16,42.86,37.65,816.28,0.0955531545664419
1978.92,339.62,43.57,37.69,828.3,0.0962917302774204
1979,349.25,44.32,37.73,855.42,0.0960022914552621
1979.08,340.08,44.93,37.77,836.61,0.101562409076993
1979.17,343.08,45.58,37.82,847.64,0.0993141381479612
1979.25,345.97,45.84,37.88,858.44,0.101059920738382
1979.33,333.68,46.02,37.94,831.62,0.108397991292423
1979.42,336.51,46.26,38.01,842.33,0.110414232630802
1979.5,336.1,46.46,38.07,844.99,0.112867078711917
1979.58,348.15,46.72,38.14,878.98,0.113404136152895
1979.67,348.26,46.92,38.22,882.99,0.113050024738833
1979.75,332.44,46.79,38.29,846.61,0.117528884432763
1979.83,326.85,46.6,38.37,836.13,0.116612992046616
1979.92,336.23,46.35,38.45,863.87,0.11580968255058
1980,341.01,46.13,38.53,879.9,0.110135142381954
1980.08,349.6,45.93,38.61,905.81,0.103572224397682
1980.17,312.7,45.67,38.69,813.95,0.117812420778794
1980.25,304.2,44.81,38.78,795.59,0.120414415984858
1980.33,314.98,44.03,38.87,827.51,0.119982983875645
1980.42,331.51,43.22,38.95,874.7,0.116669800019179
1980.5,346.55,42.93,39.02,918.2,0.111026615846039
1980.58,354.68,42.33,39.1,943.56,0.0979645110046226
1980.67,360.27,41.69,39.18,962.26,0.0900531304401295
1980.75,367.31,41.47,39.25,984.89,0.0843276844225023
1980.83,379.69,41.3,39.33,1021.93,0.0832724422107856
1980.92,370.07,41.08,39.41,999.87,0.0905207993093171
1981,365.72,40.53,39.5,991.95,0.0899890267975088
1981.08,349.45,39.9,39.58,951.67,0.106438011505046
1981.17,360.06,39.41,39.65,984.41,0.105850341804261
1981.25,360.86,39.53,39.72,990.45,0.107481774830144
1981.33,350.85,39.61,39.79,966.86,0.109628571936166
1981.42,349.34,39.63,39.85,966.56,0.109720583232726
1981.5,337.17,39.43,39.92,936.76,0.113904370023525
1981.58,335.91,39.35,39.99,937.15,0.116480349037282
1981.67,303.66,39.2,40.05,851.06,0.126455918235456
1981.75,306.85,39.19,40.12,863.93,0.124806243006981
1981.83,313.78,39.14,40.17,887.4,0.121486130918368
1981.92,315.07,39.09,40.23,895.02,0.121489217269469
1982,297.58,38.5,40.27,849.33,0.135250259280822
1982.08,289.55,37.92,40.32,830.45,0.136709700869128
1982.17,280.49,37.49,40.35,808.53,0.13802252802452
1982.25,293.18,36.8,40.39,849.18,0.132590592918904
1982.33,290.67,35.92,40.41,846.01,0.135173423200473
1982.42,270.55,34.95,40.43,791.52,0.140820582102418
1982.5,268.43,34.27,40.43,789.39,0.143047413201345
1982.58,268.61,33.7,40.43,794.04,0.143123195690884
1982.67,299.1,33.14,40.42,888.28,0.130481146165701
1982.75,323.28,32.29,40.41,964.22,0.119516952725029
1982.83,337.12,31.6,40.39,1009.67,0.117249639732097
1982.92,341.69,30.98,40.35,1027.55,0.118964837949802
1983,352.97,30.74,40.31,1065.72,0.114501877313552
1983.08,358.72,30.53,40.26,1087.31,0.11378303985819
1983.17,371.18,30.35,40.2,1129.35,0.111541427891196
1983.25,382.62,30.27,40.14,1168.41,0.105965618067452
1983.33,395.74,30.23,40.08,1212.73,0.102499187068922
1983.42,400.08,30.27,40.01,1230.28,0.101712585606217
1983.5,399.91,30.72,39.93,1234.04,0.101443709174724
1983.58,387.73,31.19,39.86,1200.74,0.106086129120218
1983.67,397.21,31.6,39.78,1234.39,0.104290000028753
1983.75,397.21,32.08,39.71,1238.71,0.104812211711393
1983.83,390.52,32.59,39.63,1222.17,0.106231097952173
1983.92,388.25,33.13,39.56,1219.42,0.107458465799166
1984,390.65,33.9,39.48,1231.36,0.10798288184549
1984.08,367.49,34.69,39.41,1162.72,0.113892187457818
1984.17,367,35.58,39.35,1165.61,0.111642537105652
1984.25,365.69,36.14,39.3,1165.87,0.107691184760932
1984.33,362.31,36.76,39.25,1159.57,0.109384304160104
1984.42,353.19,37.37,39.2,1134.88,0.112624876944603
1984.5,347.24,37.5,39.15,1120.26,0.113189121465903
1984.58,376.36,37.64,39.11,1218.73,0.106759828663916
1984.67,378.44,37.73,39.07,1230.01,0.106345194865209
1984.75,374.41,37.68,39.02,1221.47,0.106551470361639
1984.83,377.81,37.74,38.98,1237.21,0.104580107019192
1984.92,373.72,37.8,38.95,1228.49,0.104224331735333
1985,389.12,37.54,38.92,1283.79,0.101597957534825
1985.08,408.27,37.18,38.9,1351.7,0.0996112190793166
1985.17,403.36,36.85,38.88,1340.21,0.102968934608211
1985.25,404.16,36.1,38.87,1347.63,0.105491254991669
1985.33,412.24,35.38,38.86,1379.35,0.106343086663975
1985.42,419.98,34.71,38.85,1410.06,0.107152141629941
1985.5,427.19,34.36,38.84,1439.09,0.108757977891866
1985.58,417.1,34.02,38.84,1409.94,0.111308013016654
1985.67,406.67,33.64,38.84,1379.55,0.117586973436703
1985.75,409.79,33.06,38.83,1395.04,0.116991399649214
1985.83,433.47,32.52,38.82,1480.54,0.113031784463843
1985.92,453.73,31.98,38.81,1554.66,0.111379174483337
1986,454.45,31.82,38.79,1562.08,0.110382734151971
1986.08,480.21,31.85,38.76,1655.63,0.109936926859441
1986.17,510.78,31.93,38.73,1766.1,0.102002817246204
1986.25,524.28,32.12,38.68,1817.88,0.0986173539781443
1986.33,523.93,32.18,38.64,1821.8,0.100729942042415
1986.42,535.92,32.14,38.59,1868.61,0.0992673842270893
1986.5,524.77,32.24,38.53,1834.93,0.0971704963876971
1986.58,534.29,32.28,38.47,1873.38,0.0980117826530231
1986.67,517.32,32.24,38.41,1819.11,0.103104495060157
1986.75,514.9,31.94,38.35,1815.83,0.107417107707158
1986.83,531.11,31.64,38.28,1878.29,0.108922487687826
1986.92,538.21,31.35,38.21,1908.67,0.108465067604018
1987,569.03,31.6,38.13,2023.24,0.10521318005668
1987.08,602.15,31.93,38.06,2146.27,0.103062796378683
1987.17,624.21,32.22,37.98,2230.23,0.0978765491094924
1987.25,614.1,31.57,37.92,2199.39,0.0954676086692043
1987.33,611.5,30.98,37.84,2195.44,0.105437583528609
1987.42,635.27,30.39,37.76,2286.15,0.106572455148343
1987.5,651.89,31.32,37.67,2351.34,0.109499483237408
1987.58,688.83,32.16,37.59,2490,0.103338159186694
1987.67,662.98,32.99,37.51,2401.97,0.108354649838348
1987.75,581.37,34.04,37.44,2111.77,0.124274015370771
1987.83,507.9,35.14,37.37,1850.38,0.137979957192189
1987.92,499.6,36.28,37.31,1825.71,0.142617655909866
1988,517.95,36.94,37.27,1898.33,0.138227982566649
1988.08,532.28,37.59,37.23,1956.48,0.141651553109793
1988.17,545.61,38.17,37.19,2011.07,0.144211596167406
1988.25,536.48,40.08,37.17,1983.1,0.149447432200649
1988.33,521.42,42.03,37.16,1933.16,0.151915398980004
1988.42,548.81,43.93,37.17,2040.49,0.145701440815732
1988.5,543.26,44.46,37.19,2025.69,0.151417349630841
1988.58,530.12,44.98,37.21,1982.56,0.145450349871085
1988.67,535.17,45.39,37.24,2007.33,0.138158991310798
1988.75,552.1,45.92,37.28,2076.76,0.135474026239471
1988.83,538.91,46.57,37.31,2033.17,0.149796038023838
1988.92,548.94,47.17,37.34,2077.06,0.152037424395741
1989,563.8,47.73,37.37,2139.41,0.154024725220996
1989.08,578.4,48.32,37.4,2200.97,0.150539479580006
1989.17,572.55,48.82,37.42,2184.89,0.154356336286907
1989.25,587.48,48.68,37.45,2248.12,0.155030801537288
1989.33,606.57,48.57,37.47,2327.46,0.150916816268671
1989.42,624,48.62,37.5,2400.67,0.146652274649526
1989.5,638.26,47.52,37.52,2461.98,0.148488340183197
1989.58,665.46,46.46,37.52,2573.4,0.138751437024189
1989.67,664.67,45.34,37.52,2576.93,0.13736843191872
1989.75,661.69,44.62,37.51,2572,0.135926354538994
1989.83,646.43,44.01,37.49,2519.42,0.146046600023368
1989.92,661.34,43.44,37.47,2584.34,0.146304144486807
1990,638.39,42.23,37.45,2501.45,0.149568461844471
1990.08,617.6,41.27,37.41,2426.86,0.149484492302112
1990.17,629.13,40.28,37.37,2479.06,0.150538132674637
1990.25,627.64,39.96,37.33,2480.14,0.152049209421736
1990.33,648.53,39.62,37.29,2569.73,0.144533411513922
1990.42,663.71,39.15,37.25,2636.98,0.144542140407566
1990.5,660.5,39.3,37.22,2631.37,0.145489359988732
1990.58,601.25,39.23,37.19,2402.44,0.157044083591672
1990.67,568.62,39.19,37.16,2279.13,0.161290625479864
1990.75,550.35,38.72,37.14,2213.06,0.158291267185808
1990.83,563.73,38.39,37.12,2274.04,0.154185030250908
1990.92,587.79,38.16,37.09,2378.39,0.145210875036006
1991,578.5,37.65,37.07,2348.07,0.146478314945275
1991.08,642.9,37.32,37.05,2616.72,0.131227298892714
1991.17,659.7,36.98,37.02,2692.4,0.117065441630608
1991.25,671.82,36.03,37,2749.15,0.114794177052291
1991.33,666.86,35.03,36.97,2736.15,0.122260505843317
1991.42,665.43,34.04,36.94,2737.57,0.119302972476432
1991.5,667.86,33.09,36.89,2754.91,0.11589838802811
1991.58,681.96,32.1,36.84,2820.46,0.110978757928239
1991.67,675.14,31.07,36.78,2799.64,0.0981215554412536
1991.75,673.6,29.95,36.71,2800.63,0.101901435100292
1991.83,669.98,28.8,36.63,2792.92,0.107839271716714
1991.92,673.99,27.7,36.55,2816.98,0.108939907852484
1992,720.77,27.8,36.45,3019.9,0.100675824414556
1992.08,712.09,27.83,36.36,2990.95,0.0975526153314974
1992.17,699.59,27.82,36.28,2945.81,0.103922279835111
1992.25,698.67,28.27,36.2,2949.37,0.0992346995005942
1992.33,710.34,28.71,36.13,3006.06,0.0940102844155051
1992.42,696.65,29.09,36.07,2955.53,0.0891384980858974
1992.5,706.7,29.59,36.02,3005.62,0.0748833670289319
1992.58,709.59,30.07,35.98,3025.33,0.0750394637156035
1992.67,708.51,30.54,35.95,3028.19,0.0695324548650642
1992.75,695.92,31.03,35.93,2981.83,0.0695340925629815
1992.83,712.36,31.57,35.92,3059.72,0.0736461785221292
1992.92,734.44,32.18,35.92,3162.04,0.0692446520023877
1993,730.15,32.45,35.93,3151.02,0.0689084668047606
1993.08,738.42,32.75,35.94,3194.18,0.0595884618501263
1993.17,749.94,33.05,35.96,3251.51,0.0584470440672999
1993.25,736.09,32.68,35.98,3198.98,0.0658787981130264
1993.33,738.67,32.35,36,3217.71,0.0709594556784718
1993.42,742.31,32.02,36.02,3241.06,0.0760212781164264
1993.5,741.03,32.62,36.03,3243.04,0.0764791788781649
1993.58,750.28,33.13,36.05,3291.08,0.0743114701751615
1993.67,757.16,33.65,36.07,3328.77,0.0760857672312256
1993.75,761.69,34.32,36.08,3356.25,0.077480830327697
1993.83,759.51,35.1,36.1,3354.21,0.079138042609959
1993.92,764.53,35.9,36.12,3383.98,0.0815631340299829
1994,773.96,36.26,36.14,3433.33,0.0846864738977724
1994.08,769.02,36.58,36.16,3419.06,0.0857286461615936
1994.17,753.78,36.91,36.18,3358.96,0.0852455793021125
1994.25,725.85,38.21,36.19,3242.18,0.0897954843948165
1994.33,731.31,39.53,36.21,3274.29,0.085265779421416
1994.42,735.19,40.73,36.23,3299.42,0.0871532474472667
1994.5,727.68,41.77,36.26,3273.47,0.0857246229566335
1994.58,745.37,42.74,36.3,3360.79,0.0813025739624536
1994.67,747.73,43.76,36.34,3379.21,0.0834550465203348
1994.75,742.19,45.48,36.39,3362.01,0.0835507005486897
1994.83,736.72,47.16,36.45,3345.15,0.0891066386996948
1994.92,727.42,48.9,36.53,3310.89,0.0935683434556882
1995,740.53,49.74,36.62,3378.51,0.089651274427007
1995.08,764.01,50.57,36.73,3493.59,0.0871962032121385
1995.17,779.23,51.43,36.84,3571.13,0.0836920752851578
1995.25,799.91,52.25,36.96,3673.87,0.0772703953602254
1995.33,823.33,53.13,37.09,3789.42,0.0754779786643902
1995.42,846.09,54.01,37.24,3902.21,0.0745904487012516
1995.5,874.35,54.4,37.4,4040.69,0.0722761009967032
1995.58,874.79,54.65,37.57,4050.84,0.0717931721559109
1995.67,903.78,54.94,37.74,4193.25,0.0670990693642406
1995.75,907.3,54.12,37.92,4217.79,0.0634324988069492
1995.83,927.53,53.53,38.09,4320.12,0.065877046772268
1995.92,957.8,52.93,38.27,4469.49,0.0649497578710099
1996,951.99,52.66,38.44,4450.72,0.0661419578102016
1996.08,1003.16,52.53,38.62,4698.36,0.0601547629379866
1996.17,994.21,52.3,38.79,4664.9,0.0618938469051538
1996.25,990.54,52.54,38.96,4656.18,0.0620387112912593
1996.33,1010.12,52.89,39.13,4756.73,0.0584129091424481
1996.42,1020.58,53.3,39.3,4814.51,0.0540335216387042
1996.5,981.4,53.75,39.48,4638.32,0.0584187370437794
1996.58,1007.83,54.2,39.66,4771.95,0.0576047521616068
1996.67,1023.14,54.58,39.84,4853.17,0.0589858264081906
1996.75,1060.07,55.78,40.03,5037.18,0.059383926913344
1996.83,1109.67,57.05,40.23,5281.71,0.0566244913226499
1996.92,1121.1,58.42,40.44,5345.04,0.0574557035281535
1997,1152.12,58.99,40.66,5501.84,0.0548106069394267
1997.08,1196.73,59.56,40.89,5723.83,0.0517513479724165
1997.17,1184.42,60.17,41.12,5673.94,0.0490887113951541
1997.25,1140.79,60.25,41.35,5473.91,0.0564982790631419
1997.33,1244.84,60.44,41.59,5982.24,0.0500180086604349
1997.42,1307.76,60.52,41.84,6293.66,0.0448616565003537
1997.5,1379.17,60.49,42.09,6646.4,0.039802835972544
1997.58,1379.49,60.42,42.33,6657.11,0.0353745580017619
1997.67,1390.59,60.31,42.57,6719.78,0.0372581991873042
1997.75,1408.08,59.71,42.8,6813.47,0.0386602939500289
1997.83,1390.82,59.29,43.01,6739.18,0.0340793865018252
1997.92,1427.32,58.91,43.21,6925.34,0.0326060524192351
1998,1426.14,58.71,43.4,6928.9,0.0249810714468346
1998.08,1512.71,58.51,43.58,7358.87,0.0169301521285621
1998.17,1588.22,58.32,43.75,7735.54,0.00830721285624736
1998.25,1637.36,57.93,43.92,7984.28,0.00869805546142111
1998.33,1628.79,57.54,44.07,7951.95,0.0108168512036491
1998.42,1626.74,57.19,44.2,7951.5,0.00543789452440269
1998.5,1695.39,56.69,44.31,8296.61,-0.00560411883990763
1998.58,1573.32,56.2,44.41,7708.84,0.00422573538090676
1998.67,1492.46,55.7,44.51,7322.31,0.00454108353955363
1998.75,1506.08,55.38,44.59,7398.75,-0.0178884921760363
1998.83,1669.4,55.19,44.67,8210.73,-0.034905698202313
1998.92,1737,55.04,44.74,8552.93,-0.0381783982695284
1999,1818.27,55.23,44.81,8962.83,-0.044143004584119
1999.08,1812.88,55.49,44.87,8946.01,-0.0510478314870676
1999.17,1858.24,55.65,44.93,9179.7,-0.0592503115947431
1999.25,1921.26,56.51,44.99,9500.69,-0.0517625973921984
1999.33,1917.39,57.78,45.05,9491.21,-0.0458140196760408
1999.42,1903.68,59.04,45.13,9433,-0.0433458370011698
1999.5,1981.84,60.27,45.22,9829.93,-0.0459239169502768
1999.58,1900.5,61.53,45.32,9436.19,-0.0347275030407168
1999.67,1878.17,62.64,45.45,9335,-0.0302804110717244
1999.75,1848.99,64.52,45.59,9199.68,-0.026652024157285
1999.83,1977.23,66.48,45.76,9847.44,-0.0313188268477358
1999.92,2030.79,68.47,45.95,10123.91,-0.0317012129050642
2000,2020.39,69.58,46.15,10081.85,-0.0303235240743072
2000.08,1956.76,70.47,46.38,9774.08,-0.0301948101775283
2000.17,2015.29,71.18,46.63,10076.21,-0.0279442021855131
2000.25,2040.86,71.6,46.88,10213.78,-0.025533121236185
2000.33,1978.67,71.97,47.15,9912.25,-0.0285910738630325
2000.42,2028.67,72.05,47.42,10172.43,-0.0344994376503849
2000.5,2039.26,72.7,47.69,10235.11,-0.0352655092831499
2000.58,2056.51,73.52,47.97,10331.22,-0.0354698748724962
2000.67,2021.88,73.96,48.25,10166.66,-0.0307669916085942
2000.75,1911.27,72.14,48.54,9619.91,-0.0211433945600765
2000.83,1893.55,70.4,48.82,9540.09,-0.0179545552906408
2000.92,1829.87,68.74,49.09,9228.64,-0.0112591401355873
2001,1824.79,66.24,49.34,9212.33,-0.00818249849609287
2001.08,1776.87,63.9,49.58,8979.58,-0.00304074410443944
2001.17,1610.04,61.69,49.8,8145.65,0.00462459218695233
2001.25,1609.07,57.55,50.01,8149.77,0.00613883126576487
2001.33,1710.24,53.41,50.19,8671.15,0.000108467825412406
2001.42,1664.81,49.45,50.34,8449.71,-0.000926369061592602
2001.5,1623.32,45.77,50.47,8248.1,0.00446586096942725
2001.58,1588.35,41.97,50.58,8079.37,-0.00472158112229581
2001.67,1401.62,37.98,50.66,7138.49,0.00672889057372084
2001.75,1449.36,36.49,50.72,7390.66,0.00643896109347097
2001.83,1523.41,34.92,50.77,7777.25,0.00316368142356693
2001.92,1550.09,33.43,50.82,7922.53,0.00310524144320978
2002,1540.21,33.36,50.87,7881.1,0.00789038474568282
2002.08,1480.95,33.23,50.92,7586.87,0.0154228224711581
2002.17,1543.74,33.05,50.96,7917.53,0.0132139145797237
2002.25,1479.45,33.77,51,7596.85,0.0170679964864988
2002.33,1435.97,34.67,51.05,7382.64,0.0169051674282228
2002.42,1348.43,35.56,51.1,6941.71,0.0221537749748177
2002.5,1200.25,37.11,51.15,6187.96,0.0371235262255751
2002.58,1208.13,38.58,51.22,6237.59,0.0391793781758558
2002.67,1146.99,40.1,51.29,5930.93,0.0470809649140276
2002.75,1127.7,38.82,51.37,5840.22,0.0485122771681232
2002.83,1200.67,37.62,51.43,6227.21,0.0393088902527521
2002.92,1189.11,36.49,51.48,6176.44,0.0426856716386081
2003,1179.48,37.52,51.52,6135.59,0.0474407857433665
2003.08,1093.62,38.43,51.56,5698.12,0.0567930915154682
2003.17,1099.56,39.38,51.61,5738.21,0.0586180592620333
2003.25,1158.44,41.3,51.66,6054.66,0.0545832275003866
2003.33,1220.21,43.2,51.73,6386.71,0.0534846042312613
2003.42,1286.65,44.99,51.82,6743.66,0.0463450661552172
2003.5,1291.16,46.69,51.93,6776.55,0.0491515987747315
2003.58,1282.36,48.26,52.05,6739.7,0.0498642878479088
2003.67,1316.84,49.84,52.17,6930.31,0.0480622948906375
2003.75,1343.21,54.27,52.31,7078.64,0.048310247639257
2003.83,1361.34,58.81,52.48,7183.9,0.0509518531735458
2003.92,1402.72,63.27,52.67,7412.19,0.0492625805408498
2004,1462.91,64.36,52.9,7740.3,0.0453480080007713
2004.08,1468.98,65.41,53.14,7782.51,0.0442601984548971
2004.17,1434.84,66.38,53.38,7611.76,0.0487226140124408
2004.25,1442.19,67.93,53.62,7661.03,0.0479142661511582
2004.33,1395.12,69.28,53.87,7421.27,0.0524858779527075
2004.42,1428.51,70.81,54.12,7609.31,0.0529697908186049
2004.5,1396.79,71.6,54.37,7450.84,0.0568407201466152
2004.58,1374.7,72.25,54.62,7343.68,0.0570954801883525
2004.67,1407.99,72.78,54.86,7532.24,NA
2004.75,1400.05,72.72,55.1,7500.52,NA
2004.83,1464.11,73.01,55.33,7854.52,NA
2004.92,1507.54,73.6,55.55,8098.49,NA
2005,1482.05,74.19,55.75,7972.61,NA
2005.08,1496.28,74.5,55.96,8060.3,NA
2005.17,1478.81,74.65,56.16,7977.46,NA
2005.25,1431.48,75.4,56.35,7733.41,NA
2005.33,1449.99,76.72,56.54,7844.91,NA
2005.42,1478.73,77.93,56.74,8011.99,NA
2005.5,1496.39,78.88,56.94,8119.36,NA
2005.58,1491.25,79.78,57.14,8103.17,NA
2005.67,1475.23,80.11,57.35,8027.83,NA
2005.75,1431.48,81.29,57.56,7801.61,NA
2005.83,1498.05,83.31,57.79,8176.49,NA
2005.92,1534.17,85.01,58.04,8385.89,NA
2006,1542.66,85.47,58.3,8444.63,NA
2006.08,1537.05,86.39,58.58,8426.34,NA
2006.17,1549.05,87.01,58.86,8504.59,NA
2006.25,1545.99,87,59.15,8500.28,NA
2006.33,1523.99,87.28,59.44,8391.89,NA
2006.42,1477.55,87.83,59.72,8148.85,NA
2006.5,1481.5,89.17,60.01,8183.44,NA
2006.58,1510.17,90.59,60.3,8354.68,NA
2006.67,1553.68,92.64,60.61,8608.49,NA
2006.75,1616.25,94.3,60.93,8968.53,NA
2006.83,1648.65,95.61,61.25,9161.81,NA
2006.92,1679.13,96.63,61.57,9344.86,NA
2007,1683.17,96.98,61.89,9381.08,NA
2007.08,1698.48,97.11,62.2,9480.2,NA
2007.17,1639.06,96.87,62.52,9162.35,NA
2007.25,1694.09,96.92,62.82,9483.87,NA
2007.33,1738.45,97.02,63.13,9746.11,NA
2007.42,1738.59,97.5,63.43,9760.93,NA
2007.5,1746.52,95.11,63.74,9819.66,NA
2007.58,1673.68,92.86,64.03,9424.55,NA
2007.67,1717.85,90.19,64.3,9687.77,NA
2007.75,1762.89,85.26,64.55,9956.43,NA
2007.83,1665.67,80.04,64.76,9422.06,NA
2007.92,1684.82,75.38,64.93,9545.26,NA
2008,1562.63,72.82,65.07,8867.94,NA
2008.08,1531.1,70.43,65.19,8704.07,NA
2008.17,1475.45,67.66,65.29,8402.71,NA
2008.25,1526.17,63.9,65.37,8706.58,NA
2008.33,1549.59,60.05,65.42,8855.2,NA
2008.42,1466.38,56.16,65.44,8394.63,NA
2008.5,1367.45,53.9,65.43,7843.21,NA
2008.58,1399.29,52.15,65.4,8040.86,NA
2008.67,1330.68,50.24,65.37,7661.7,NA
2008.75,1070.15,39.32,65.33,6176.84,NA
2008.83,994.46,28.42,65.19,5755.45,NA
2008.92,998.62,16.93,64.97,5795.09,NA
2009,980.72,13.83,64.65,5706.56,NA
2009.08,907.83,10.75,64.31,5297.52,NA
2009.17,851.53,7.72,63.93,4983.9,NA
2009.25,951.52,7.94,63.53,5583.75,NA
2009.33,1009.48,8.16,63.13,5938.16,NA
2009.42,1027.18,8.33,62.71,6056.19,NA
2009.5,1039.58,10.21,62.29,6143,NA
2009.58,1119.18,12.04,61.88,6626.68,NA
2009.67,1157.05,13.89,61.46,6863.98,NA
2009.75,1181.51,28.05,61.06,7021.89,NA
2009.83,1203.24,42.2,60.75,7163.61,NA
2009.92,1230.08,56.46,60.55,7335.71,NA
2010,1240.47,59.94,60.45,7409.84,NA
2010.08,1202.17,63.59,60.37,7193.18,NA
2010.17,1266.38,66.98,60.31,7589.43,NA
2010.25,1313.86,69.12,60.28,7886.01,NA
2010.33,1233.61,71.32,60.26,7416.4,NA
2010.42,1189.05,73.65,60.25,7160.61,NA
2010.5,1184.89,75.37,60.26,7147.77,NA
2010.58,1191.45,77.01,60.29,7199.62,NA
2010.67,1228.87,78.7,60.32,7438.07,NA
2010.75,1281.49,80.6,60.36,7768.94,NA
2010.83,1310.81,82.57,60.43,7959.18,NA
2010.92,1355.1,84.43,60.53,8240.67,NA
2011,1393.31,85.46,60.66,8485.69,NA
2011.08,1428.09,86.47,60.82,8710.24,NA
2011.17,1396.5,87.05,61.01,8530.29,NA
2011.25,1416.31,87.4,61.22,8664.12,NA
2011.33,1416.87,87.89,61.47,8680.56,NA
2011.42,1364.32,88.89,61.75,8371.76,NA
2011.5,1403.24,89.91,62.08,8623.94,NA
2011.58,1251.67,90.76,62.45,7705.9,NA
2011.67,1237.72,91.71,62.86,7633.64,NA
2011.75,1275.51,91.89,63.3,7880.57,NA
2011.83,1296.89,91.96,63.77,8026.83,NA
2011.92,1318.01,92.17,64.24,8172.01,NA
2012,1372.67,92.33,64.73,8525.5,NA
2012.08,1421.2,92.48,65.22,8841.62,NA
2012.17,1448.81,92.34,65.72,9028.2,NA
2012.25,1441.53,91.84,66.21,8997.74,NA
2012.33,1396.21,91.74,66.69,8730.04,NA
2012.42,1379.72,91.66,67.17,8642.29,NA
2012.5,1419.87,91.31,67.64,8909.48,NA
2012.58,1457.36,90.31,68.09,9160.56,NA
2012.67,1492.21,89.42,68.52,9395.62,NA
2012.75,1487,89.46,68.93,9379.17,NA
2012.83,1449.07,89.89,69.35,9156.72,NA
2012.92,1481.93,90.14,69.79,9381.5,NA
2013,1537.93,90.28,70.24,9753.29,NA
2013.08,1558.32,89.96,70.68,9899.91,NA
2013.17,1593.84,90.13,71.1,10143.07,NA
2013.25,1615.94,91.34,71.53,10301.45,NA
2013.33,1684.08,92.29,71.94,10753.73,NA
2013.42,1658.46,93.18,72.35,10608.28,NA
2013.5,1708.92,94.31,72.76,10949.42,NA
2013.58,1708.31,95.36,73.15,10964.08,NA
2013.67,1723.77,96.42,73.54,11082.14,NA
2013.75,1761.88,98.66,73.93,11346.14,NA
2013.83,1830.68,100.85,74.3,11808.33,NA
2013.92,1855.72,102.86,74.65,11989.15,NA
2014,1863.75,102.7,74.98,12060.54,NA
2014.08,1851.46,102.54,75.3,12000.71,NA
2014.17,1886.67,102.1,75.61,12248.74,NA
2014.25,1881.22,102.32,75.91,12233.33,NA
2014.33,1900.33,102.53,76.2,12377.73,NA
2014.42,1954.33,102.74,76.47,12749.83,NA
2014.5,1982.01,102.96,76.74,12950.92,NA
2014.58,1955.06,103.17,77,12795.46,NA
